index,className_funcName,doc
0,BatchUtil_extractNumberFrom,"/**
     * Tries to extract the batch's number.
     * 
     * @param entity
     *            entity from which you want to extract batch's number
     * @param batchFieldName
     *            name of the belongsTo field pointing to the batch entity
     * @return batch number as a String or null if given entity is null or batch field is null.
     * @throws IllegalArgumentException
     *             if given field name doesn't correspond to belongs to field pointing to the batch model.
     */"
1,BatchUtil_extractExternalNumberFrom,"/**
     * Tries to extract the batch's external number.
     * 
     * @param entity
     *            entity from which you want to extract batch's external number
     * @param batchFieldName
     *            name of the belongsTo field pointing to the batch entity
     * @return batch external number as a String or null if given entity is null or batch field is null.
     * @throws IllegalArgumentException
     *             if given field name doesn't correspond to belongs to field pointing to the batch model.
     */"
2,DeviationSummariesDataProvider_getDeviationsByCauseType,"/**
     * Get detailed deviation summaries, matching given criteria. Resulting Multimap's keys will be sorted ascending.
     * 
     * @param criteria
     *            restrictions for deviations to be summarized.
     * @return Multimap containing deviation summaries, grouped by its reason (cause) type. Multimap's keys will be in ascending
     *         order.
     */"
3,DeviationWithOccurrencesDataProvider_getDeviationsWithOccurrencesCount,"/**
     * Return a List of POJOs representing a pair of deviation's cause and number of its occurrences.
     * 
     * @param criteria
     *            restrictions for deviations to be summarized.
     * @return ImmutableList of POJOs representing a pair of deviation's cause and number of its occurrences.
     */"
4,OrderHooksPPS_updateOrderData,"/**
     * Method to additional process data - overridden by aspect
     * 
     * @param order
     */"
5,DailyProgressService_getDailyProgressesWithTrackingRecords,"/**
     * Creates map of daily progresses with accepted production tracking records only, and fills keys with quantity produced in
     * that record
     * 
     * @param pps
     * @return
     */"
6,WorkersOnLineService_getWorkersOnLine,"/**
     * Get workers on line for shift and date
     * @param productionLine
     * @param shift
     * @param date
     * @return number of workers
     */"
7,CompanyService_getCompanyId,"/**
     * Returns basic company entity id for current user
     * 
     * @return company entity id
     * 
     */"
8,CompanyService_getCompany,"/**
     * Returns company entity
     * 
     * @param companyId
     *            companyId
     * 
     * @return company
     */"
9,ParameterService_getParameterId,"/**
     * Returns basic parameter entity id for current user
     * 
     * @return parameter entity id
     * 
     */"
10,ParameterService_getParameter,"/**
     * Returns basic parameter entity for current user. If parameter does not exist the new parameter entity will be created,
     * saved and returned.
     * 
     * @return parameter entity
     * 
     */"
11,PalletNumberGenerator_checkIfShouldInsertNumber,"/**
     * Check if should insert number
     *
     * @param view
     *            View
     *
     * @return true/false
     *
     */"
12,PalletNumberGenerator_generate,"/**
     * Generate number
     *
     * @return number
     */"
13,PalletNumberGenerator_list,"/**
     * Lists pallet numbers
     *
     * @param firstNumber
     *            First number
     *
     * @param quantity
     *            Quantity
     *
     * @return palletNumbers
     *
     */"
14,ShiftsServiceImpl_checkIfShiftWorkAtDate,"/**
     * @deprecated Use Shift#worksAt
     */"
15,StaffService_extractFullName,"/**
     * @deprecated use com.qcadoo.mes.basic.util.StaffNameExtractor.extractNameAndSurname
     */"
16,Shift_worksAt,"/**
     * Check if this shift will be working at given date and time. This method is aware of timetable exceptions
     * 
     * @param date
     * @return true if this shift will be working at given date and time.
     * 
     * @deprecated use worksAt(DateTime) if you want to check if shift works at given date and time, or works(LocalDate) if all
     *             you want is just check if shift works at given day.
     */"
17,Shift_findWorkTimeAt,"/**
     * Returns a list with shift work time ranges for whole given day (of the week, to be precise). This method IS NOT AWARE of
     * timetable exceptions, it just check if shift works at given day of week and returns working hours.
     * 
     * @param localDate
     *            date to check
     * @return shift's work time ranges for given date
     * @since 1.4
     */"
18,Shift_getEntity,"/**
     * Returns a copy of the underlying entity.
     * 
     * @return a copy of the underlying entity.
     */"
19,Shift_getId,"/**
     * Returns shift's identifier
     * 
     * @return shift's identifier
     */"
20,CurrencyService_getCurrentCurrency,"/**
     * Returns currently used currency {@link Entity}.
     * 
     * @return currently used currency {@link Entity}.
     */"
21,CurrencyService_getCurrencyAlphabeticCode,"/**
     * Returns alphabetic (ISO-4217) code for currently used currency.
     * 
     * @return alphabetic (ISO-4217) code for currently used currency.
     */"
22,ProductUnitsConversionService_forProduct,"/**
     * @param product
     *            A product that will be used in conversion operations
     * @return Unit conversion chain helper class that allows to specify target unit. Returned object can be reused.
     * @throws IllegalArgumentException
     *             If argument is not a product
     */"
23,ReservationsService_createReservationFromDocumentPosition,"/**
     * Creates new reservation for position and updates resource stock. Uses framework.
     *
     * Warning! If logic in this method is changed, it should also be applied to corresponding jdbc method.
     *
     * @param position
     * @see ReservationsService#createReservationFromDocumentPosition(Map)
     */"
24,ReservationsService_updateReservationFromDocumentPosition,"/**
     * Updates reservation for position and updates resource stock. Uses framework.
     *
     * Warning! If logic in this method is changed, it should also be applied to corresponding jdbc method.
     *
     * @param position
     * @see ReservationsService#updateReservationFromDocumentPosition(Map)
     */"
25,ReservationsService_deleteReservationFromDocumentPosition,"/**
     * Deletes reservation for position and updates resource stock. Uses framework.
     *
     * Warning! If logic in this method is changed, it should also be applied to corresponding jdbc method.
     *
     * @param position
     * @see ReservationsService#deleteReservationFromDocumentPosition(Map)
     */"
26,DocumentBuilder_addPosition,"/**
     * Add previously created position to document
     *
     * @param position
     * @return DocumentBuilder.this
     */"
27,DocumentBuilder_createPosition,"/**
     * Creates position with given field values (with different base unit and given unit)
     *
     * @param product
     * @param quantity
     * @param givenQuantity
     * @param givenUnit
     * @param price
     * @param batch
     * @param expirationDate
     * @param productionDate
     * @param resource
     * @return Created position entity
     */"
28,DocumentBuilder_setField,"/**
     * Use this method to set document fields added by any extending plugins.
     *
     * @param field
     *            field name
     * @param value
     *            field value
     * @return this builder
     */"
29,DocumentBuilder_getDocumentType,"/**
     * Use this method to get document type.
     */"
30,DocumentBuilder_build,"/**
     * Save document in database and creates resources if document is accepted.
     *
     * @return Created document entity.
     */"
31,DocumentPdfHelper_getDocumentType,"/**
     * Returns translated short document type
     *
     * @param documentEntity
     * @param locale
     * @return translated short document type
     */"
32,DocumentPdfHelper_getTableHeader,"/**
     * Returns translated products table header
     *
     * @param locale
     * @return translated short document type
     */"
33,DocumentPdfHelper_getFileName,"/**
     * Returns translated document report file name (with document type and number)
     *
     * @param documentEntity
     * @param locale
     * @return translated document report file name
     */"
34,DocumentPdfHelper_getDocumentHeader,"/**
     * Returns translated document report header (with document type)
     *
     * @param documentEntity
     * @param locale
     * @return translated document report header
     */"
35,DocumentPdfHelper_getTotalValueLabel,"/**
     * Returns total value label
     *
     * @param locale
     * @return
     */"
36,DocumentPdfHelper_getTotaLabel,"/**
     * Returns total row label
     *
     * @param locale
     * @return
     */"
37,DocumentPdfHelper_getDocumentHeaderTableContent,"/**
     * Returns content of document header table in proper order as pair (label, value)
     *
     * @param documentEntity
     * @param locale
     * @return document header table
     */"
38,DocumentPdfHelper_getDescription,"/**
     * Returns document description with label
     *
     * @param documentEntity
     * @param locale
     * @return
     */"
39,DocumentPdfHelper_getPositionsTableHeaderLabels,"/**
     * Returns map of translated positions' table headers and alignments
     *
     * @param locale
     * @return
     */"
40,GeneratorContextDataProvider_find,"/**
     * Try find technology generator context entity by its id.
     * 
     * @param contextId
     *            unique identifier of an context.
     * @return matching context entity, if exists.
     */"
41,GeneratorContextDataProvider_deleteContextsNotUsedSince,"/**
     * Deletes technology generator context entities that weren't used since given date and time.
     * 
     * By 'weren't used' we mean contexts having update date (or create date if update date is not defined) earlier than given
     * one.
     * 
     * @param threshold
     *            date time threshold used to decide which contexts need to be deleted
     * @return either the messages holder if operation didn't finish successfully or list of deleted context ids.
     */"
42,GeneratorView_setGenerationEnabled,"/**
     * Enables or disables the main tab & 'generate' ribbon button.
     *
     * @param enabled
     *            true, if the main tab & 'generate' button should be enabled. False otherwise.
     */"
43,AbstractStateListenerAspect_phaseExecution,"/**
     * Pointcut for execution state change phase
     * 
     * @param stateChangeContext
     * @param phase
     */"
44,AbstractStateListenerAspect_changeStateExecution,"/**
     * Pointcut for changing state join points ({@link StateChangeService#changeState(com.qcadoo.mes.states.StateChangeContext)})
     * using additional restrictions from {@link AbstractStateListenerAspect#targetServicePointcut()} pointcut.
     * 
     * @param stateChangeContext
     *            entity which represent state change flow
     */"
45,AbstractStateListenerAspect_targetServicePointcut,"/**
     * Select {@link StateChangeService} to be woven with this listener. Usually pointcut expression looks like ""this(TypeName)""
     */"
46,AbstractStateChangeAspect_getNumOfPhases,"/**
     * Get number of state change phases. Default value is {@link AbstractStateChangeAspect#DEFAULT_NUM_OF_PHASES}.
     * 
     * @return number of phases
     */"
47,AbstractStateChangeAspect_changeStatePhase,"/**
     * Single state change phase join point.
     * 
     * @param stateChangeEntity
     * @param phaseNumber
     */"
48,StateChangeContextBuilderImpl_checkForUnfinishedStateChange,"/**
     * Checks if given owner entity have not any unfinished state change request.
     * 
     * @param owner
     *            state change's owner entity
     * @throws AnotherChangeInProgressException
     *             if at least one unfinished state change request for given owner entity is found.
     */"
49,AbstractStateChangeViewClient_getViewContextHolderForListView,"/**
     * Returns {@link ViewContextHolder} for list (grid) view. Default messageConsumer is set to component which invoke event
     * (usually grid component). Override this method if you want to change default consumer.
     * 
     * @param view
     * @param component
     * @return
     */"
50,MessagesUtil_joinArgs,"/**
     * Join given arguments using separator specified in {@link MessagesUtil#ARGS_SEPARATOR}.
     * 
     * @param splittedArgs
     *            array of translation arguments
     * @return joined string containing all splitterArgs elements, separated by {@link MessagesUtil#ARGS_SEPARATOR}
     */"
51,MessagesUtil_splitArgs,"/**
     * Split given string using separator specified in {@link MessagesUtil#ARGS_SEPARATOR}
     * 
     * @param joinedArgs
     *            string which contains translation arguments separated by {@link MessagesUtil#ARGS_SEPARATOR}
     * @return array of strings representing translation arguments
     */"
52,MessagesUtil_hasFailureMessages,"/**
     * Check if given list of message entity contains at least one message with type set to {@link StateMessageType#FAILURE}
     * 
     * @param messages
     *            list of message entities
     * @return true if given list contain at least one message with type set to {@link StateMessageType#FAILURE} or false
     *         otherwise.
     */"
53,MessagesUtil_hasValidationErrorMessages,"/**
     * Check if given list of message entity contains at least one message with type set to
     * {@link StateMessageType#VALIDATION_ERROR}
     * 
     * @param messages
     *            list of message entities
     * @return true if given list contain at least one message with type set to {@link StateMessageType#VALIDATION_ERROR} or false
     *         otherwise.
     */"
54,MessagesUtil_convertViewMessageType,"/**
     * Convert {@link StateMessageType} to appropriate {@link com.qcadoo.view.api.ComponentState.MessageType}
     * 
     * @param type
     *            {@link StateMessageType}
     * @return appropriate {@link com.qcadoo.view.api.ComponentState.MessageType}
     */"
55,OperationProductsExtractor_getProductsByModelName,"/**
     * This method takes production tracking entity and returns all matching products wrapped in tracking operation components.
     * Results will be grouped by their model name, so you can easily distinct inputs products from output ones.
     * 
     * @param productionTracking
     *            production tracking for which you want to extract products.
     * 
     * @return object representing tracking operation components grouped by their model name.
     */"
56,TechnologyService_getMainOutputProductComponent,"/**
     * @param technologyOperationComponent
     * @return productOutComponent. Assuming operation can have only one product/intermediate.
     */"
57,TechnologyService_getProductCountForOperationComponent,"/**
     * @param operationComponent
     * @return Quantity of the output product associated with this operationComponent. Assuming operation can have only one
     *         product/intermediate.
     */"
58,TechnologyService_isExternalSynchronized,"/**
     * Check if technology with given id is external synchronized.
     * 
     * @param technologyId
     *            identifier of the queried technology
     * @return true if technology is external synchronized
     */"
59,MainTocOutputProductProvider_findAsFunction,"/**
     * Returns function that transforms id of the technology operation into its main output product entity. Calling
     * #findAsFunction().apply(Long) is equivalent to calling #find(Long)
     * 
     * @return function that transforms id of the technology operation into its main output product entity.
     */"
60,MainTocOutputProductProvider_find,"/**
     * Find main output product from a given technology operation.
     * 
     * @param tocId
     *            id of the technology operation for which we want to figure out main output product
     * @return main product
     */"
61,ItemWithQuantity_getItem,"/**
     * @return item
     */"
62,ItemWithQuantity_getQuantity,"/**
     * @return quantity
     */"
63,ItemWithQuantity_getPriority,"/**
     * @return priority
     */"
64,GenerateMaterialRequirementCoverageHooks_fillRowStylesBasedOnGenerated,"/**
     * Marking rows as based on generated coverage products table
     *
     * @param entity
     * @return
     */"
65,GenerateMaterialRequirementCoverageListeners_deleteSelected,"/**
     * Deleting coverageProductSelected
     */"
66,GenerateMaterialRequirementCoverageListeners_insertSelected,"/**
     * Inserting selected items to coverageProductSelected
     *
     * @param grid
     */"
67,GenerateMaterialRequirementCoverageListeners_insertGenerated,"/**
     * Record of generated items
     *
     * @param grid
     */"
68,GenerateMaterialRequirementCoverageListeners_createRequestForQuotation,"/**
     * createRequestForQuotation event handler
     *
     * @param view
     * @param state
     * @param args
     */"
69,GenerateMaterialRequirementCoverageListeners_createDelivery,"/**
     * createOffer event handler
     *
     * @param view
     * @param state
     * @param args
     */"
70,SupplierModalViewListeners_generateRequestProducts,"/**
	 * Saving requestForQuotation and generating and attaching products
	 * 
	 * @param view
	 * @param state
	 * @param args
	 */"
71,SupplierModalViewListeners_generateOfferedProducts,"/**
	 * Saving delivery and generating attached products
	 * 
	 * @param view
	 * @param state
	 * @param args
	 */"
72,SupplierModalViewListeners_generateProductsRequestForQuotation,"/**
	 * generateProductsRequestForQuotation handler
	 * 
	 * @param view
	 * @param state
	 * @param args
	 */"
73,SupplierModalViewListeners_generateProductsDelivery,"/**
	 * generateProductsDelivery handler
	 * 
	 * @param view
	 * @param state
	 * @param args
	 */"
74,MultiTenantUtil_init,"/**
     * Initialize utilities instance
     */"
75,MultiTenantUtil_doInMultiTenantContext,"/**
     * Do callback in multitenant context for given tenant id.
     * 
     * @param tenantId
     * @param callback
     */"
76,MultiTenantUtil_getCurrentTenantId,"/**
     * Get current tenant id.
     * 
     * @return tenant id
     */"
77,VersionOfDependency_getMinVersion,"/**
     * Returns minimum version of required plugin.
     * 
     * @return min version or null if not specified
     */"
78,VersionOfDependency_getMaxVersion,"/**
     * Returns maximum version of required plugin.
     * 
     * @return max version or null if not specified
     */"
79,VersionOfDependency_contains,"/**
     * Returns true if version contains the given one.
     * 
     * @param version
     *            version
     * @return true if version contains the given one
     */"
80,VersionOfDependency_hashCode,"/**
     * {@inheritDoc}
     */"
81,VersionOfDependency_equals,"/**
     * {@inheritDoc}
     */"
82,VersionOfDependency_toString,"/**
     * {@inheritDoc}
     */"
83,Version_compareTo,"/**
     * {@inheritDoc}
     */"
84,Version_toString,"/**
     * {@inheritDoc}
     */"
85,Version_hashCode,"/**
     * {@inheritDoc}
     */"
86,Version_equals,"/**
     * {@inheritDoc}
     */"
87,ModuleFactory_preInit,"/**
     * Callback is invoke once on application startup, before the {@link Module#init()}.
     */"
88,ModuleFactory_postInit,"/**
     * Callback is invoke once on application startup, after the {@link Module#init()}.
     */"
89,ModuleFactory_parse,"/**
     * Parses descriptor and creates instance of {@link Module}.
     * 
     * @param pluginIdentifier
     *            plugin identifier
     * @param element
     *            xml element describing module
     * @return module instance
     * @throws ModuleException
     *             when some exception occured
     */"
90,ModuleFactory_getIdentifier,"/**
     * Identifier is used to distinguish the type of the module. It is equal to the name of the tag in section ""modules"" in plugin
     * descriptor.
     * 
     * @return module identifier
     */"
91,ModuleFactory_getAttribute,"/**
     * Returns element attribute or null when attribute was not defined.
     * 
     * @param element
     *            node element
     * @param attributeName
     *            name of attribute
     * 
     * @return element attribute or null
     */"
92,ModuleFactory_getRequiredAttribute,"/**
     * Returns element attribute. Throws exception when attribute was not defined.
     * 
     * @param element
     *            node element
     * @param attributeName
     *            name of attribute
     * 
     * @return element attribute
     * @throws NullPointerException
     *             when attribute was not defined
     */"
93,ModuleFactory_getOneElementContent,"/**
     * Returns inner element. Throws exception when element is empty or element contains more than one inner elements.
     * 
     * @param element
     *            node element
     * 
     * @return inner element
     * @throws IllegalStateException
     *             when element is empty or element contains more than one inner elements
     */"
94,PluginInformation_getLicense,"/**
     * Returns plugin's license
     * 
     * @return license
     */"
95,PluginInformation_getDescription,"/**
     * Returns plugin's description
     * 
     * @return description
     */"
96,PluginInformation_getVendor,"/**
     * Returns plugin's vendor
     * 
     * @return vendor
     */"
97,PluginInformation_getVendorUrl,"/**
     * Return's plugin's vendor's URL.
     * 
     * @return vendor's url
     */"
98,PluginInformation_getName,"/**
     * Return plugin's readable name.
     * 
     * @return name
     */"
99,PluginInformation_hashCode,"/**
     * {@inheritDoc}
     */"
100,PluginInformation_equals,"/**
     * {@inheritDoc}
     */"
101,PluginUtils_isEnabled,"/**
     * Returns true if plugin is enabled.
     * 
     * @param pluginIdentifier
     *            plugin's identifier
     * @return true if enabled
     * @see PluginStateResolver#isEnabled(String)
     */"
102,PluginUtils_isEnabledOrEnabling,"/**
     * Returns true if plugin is enabled or enabling.
     * 
     * @deprecated for internal use only
     * 
     * @param pluginIdentifier
     *            plugin's identifier
     * @return true if enabled or enabling
     * @see PluginStateResolver#isEnabledOrEnabling(Plugin)
     */"
103,Module_init,"/**
     * Callback invoke once on application startup.
     */"
104,Module_enableOnStartup,"/**
     * Callback invoke once on application startup, if plugin is enabled - in state {@link PluginState#ENABLED}.
     */"
105,Module_enable,"/**
     * Callback invoke when plugin change its state to {@link PluginState#ENABLED}.
     */"
106,Module_disable,"/**
     * Callback invoke when plugin change its state from {@link PluginState#ENABLED}.
     */"
107,Module_disableOnStartup,"/**
     * Callback invoke once on application startup, if plugin isn't or won't be enabled - neither {@link PluginState#ENABLED} nor
     * {@link PluginState#ENABLING}.
     */"
108,Module_multiTenantEnableOnStartup,"/**
     * Version of {@link Module#enableOnStartup()} for multi-tenant environments. Will be invoke for every tenant once. If there
     * is no tenant it won't be invoke.
     */"
109,Module_multiTenantEnable,"/**
     * Version of {@link Module#enable()} for multi-tenant environments. Will be invoke for every tenant once. If there is no
     * tenant it won't be invoke.
     */"
110,Module_multiTenantDisable,"/**
     * Version of {@link Module#disable()} for multi-tenant environments. Will be invoke for every tenant once. If there is no
     * tenant it won't be invoke.
     */"
111,Module_multiTenantDisableOnStartup,"/**
     * Version of {@link Module#disableOnStartup()} for multi-tenant environments. Will be invoke for every tenant once. If there
     * is no tenant it won't be invoke.
     */"
112,PluginDependencyInformation_getIdentifier,"/**
     * Returns required plugin's identifier.
     * 
     * @return required plugin's identifier
     */"
113,PluginDependencyInformation_getVersionOfDependency,"/**
     * Returns required plugin's version
     * 
     * @return required plugin's version
     */"
114,PluginDependencyInformation_contains,"/**
     * Returns true if the required plugin's version contains the given one.
     * 
     * @param version
     *            version
     * @return true if the required plugin's version contains the given one
     */"
115,PluginDependencyInformation_toString,"/**
     * {@inheritDoc}
     */"
116,PluginDependencyInformation_hashCode,"/**
     * {@inheritDoc}
     */"
117,PluginDependencyInformation_equals,"/**
     * {@inheritDoc}
     */"
118,PluginUtilsService_isEnabled,"/**
     * Returns true if plugin is enabled.
     * 
     * @param pluginIdentifier
     *            plugin's identifier
     * @return true if enabled
     * @see PluginStateResolver#isEnabled(String)
     */"
119,PluginUtilsService_isEnabledOrEnabling,"/**
     * Returns true if plugin is enabled or enabling.
     * 
     * @deprecated for internal use only
     * 
     * @param pluginIdentifier
     *            plugin's identifier
     * @return true if enabled or enabling
     * @see PluginStateResolver#isEnabledOrEnabling(Plugin)
     */"
120,PluginDependencyResultImpl_dependenciesToEnable,"/**
     * Creates holder with plugins to enable.
     * 
     * @param dependenciesToEnable
     *            plugins to enable
     * @return holder
     */"
121,PluginDependencyResultImpl_satisfiedDependencies,"/**
     * Creates holder with all plugins satisfied.
     * 
     * @return holder
     */"
122,PluginDependencyResultImpl_unsatisfiedDependencies,"/**
     * Creates holder with missing plugins.
     * 
     * @param unsatisfiedDependencies
     *            missing plugins
     * @return holder
     */"
123,PluginDependencyResultImpl_dependenciesToDisable,"/**
     * Creates holder with plugins to disable.
     * 
     * @param dependenciesToDisable
     *            plugins to disable
     * @return holder
     */"
124,PluginDependencyResultImpl_dependenciesToUninstall,"/**
     * Creates holder with plugins to uninstall.
     * 
     * @param dependenciesToUninstall
     *            plugins to uninstall
     * @return holder
     */"
125,PluginDependencyResultImpl_dependenciesToUpdate,"/**
     * Creates holder with plugins to disable, after update.
     * 
     * @param dependenciesToDisable
     *            plugins to disable
     * @param dependenciesToDisableUnsatisfiedAfterUpdate
     *            plugins which will not be able to enable after updating
     * @return holder
     */"
126,PluginDependencyResultImpl_cyclicDependencies,"/**
     * Creates holder with cyclic dependencies.
     * 
     * @return holder
     */"
127,PluginOperationResultImpl_successWithRestart,"/**
     * Creates holder with {@link PluginOperationStatus#SUCCESS_WITH_RESTART}
     * 
     * @return holder
     */"
128,PluginOperationResultImpl_success,"/**
     * Creates holder with {@link PluginOperationStatus#SUCCESS}
     * 
     * @return holder
     */"
129,PluginOperationResultImpl_systemPluginDisabling,"/**
     * Creates holder with {@link PluginOperationStatus#SYSTEM_PLUGIN_DISABLING}
     * 
     * @return holder
     */"
130,PluginOperationResultImpl_systemPluginUninstalling,"/**
     * Creates holder with {@link PluginOperationStatus#SYSTEM_PLUGIN_UNINSTALLING}
     * 
     * @return holder
     */"
131,PluginOperationResultImpl_systemPluginUpdating,"/**
     * Creates holder with {@link PluginOperationStatus#SYSTEM_PLUGIN_UPDATING}
     * 
     * @return holder
     */"
132,PluginOperationResultImpl_corruptedPlugin,"/**
     * Creates holder with {@link PluginOperationStatus#CORRUPTED_PLUGIN}
     * 
     * @return holder
     */"
133,PluginOperationResultImpl_cannotUploadPlugin,"/**
     * Creates holder with {@link PluginOperationStatus#CANNOT_UPLOAD_PLUGIN}
     * 
     * @return holder
     */"
134,PluginOperationResultImpl_cannotDowngradePlugin,"/**
     * Creates holder with {@link PluginOperationStatus#CANNOT_DOWNGRADE_PLUGIN}
     * 
     * @return holder
     */"
135,PluginOperationResultImpl_dependenciesCyclesExists,"/**
     * Creates holder with {@link PluginOperationStatus#DEPENDENCIES_CYCLES_EXISTS}
     * 
     * @return holder
     */"
136,PluginOperationResultImpl_pluginEnablingIsNotAllowed,"/**
     * Creates holder with {@link PluginOperationStatus#PLUGIN_ENABLING_IS_NOT_ALLOWED}
     * 
     * @return holder
     */"
137,PluginOperationResultImpl_dependenciesToEnable,"/**
     * Creates holder with {@link PluginOperationStatus#DEPENDENCIES_TO_ENABLE}
     * 
     * @param pluginDependencyResult
     *            dependencies information
     * @return holder
     */"
138,PluginOperationResultImpl_unsatisfiedDependencies,"/**
     * Creates holder with {@link PluginOperationStatus#UNSATISFIED_DEPENDENCIES}
     * 
     * @param pluginDependencyResult
     *            dependencies information
     * @return holder
     */"
139,PluginOperationResultImpl_successWithMissingDependencies,"/**
     * Creates holder with {@link PluginOperationStatus#SUCCESS_WITH_MISSING_DEPENDENCIES}
     * 
     * @param pluginDependencyResult
     *            dependencies information
     * @return holder
     */"
140,PluginOperationResultImpl_dependenciesToDisable,"/**
     * Creates holder with {@link PluginOperationStatus#DEPENDENCIES_TO_DISABLE}
     * 
     * @param pluginDependencyResult
     *            dependencies information
     * @return holder
     */"
141,PluginOperationResultImpl_dependenciesToUninstall,"/**
     * Creates holder with {@link PluginOperationStatus#DEPENDENCIES_TO_UNINSTALL}
     * 
     * @param pluginDependencyResult
     *            dependencies information
     * @return holder
     */"
142,PluginOperationResultImpl_unsatisfiedDependenciesAfterUpdate,"/**
     * Creates holder with {@link PluginOperationStatus#UNSATISFIED_DEPENDENCIES_AFTER_UPDATE}
     * 
     * @param pluginDependencyResult
     *            dependencies information
     * @return holder
     */"
143,PluginOperationResultImpl_cannotInstallPlugin,"/**
     * Creates holder with {@link PluginOperationStatus#CANNOT_INSTALL_PLUGIN_FILE}
     * 
     * @return holder
     */"
144,PluginOperationResultImpl_pluginEnablingEncounteredErrors,"/**
     * Creates holder with {@link PluginOperationStatus#PLUGIN_ENABLING_ENCOUNTERED_ERRORS}
     *
     * @return holder
     */"
145,PluginOperationResultImpl_pluginNotExist,"/**
     * Creates holder with {@link PluginOperationStatus#PLUGIN_NOT_EXIST}
     * 
     * @return holder
     */"
146,DefaultPluginStateResolver_isEnabledOrEnabling,"/**
     * @deprecated internal use only!
     * */"
147,FontUtils_prepare,"/**
     * Prepare fonts.
     * 
     * @throws DocumentException
     * @throws IOException
     */"
148,Pair_of,"/**
     * creates new Pair instance
     * 
     * @param key
     * @param value
     * @return new Pair containing key and value same as arguments
     */"
149,ColorUtils_prepare,"/**
     * Prepare colors.
     */"
150,SortUtil_sortMapUsingComparator,"/**
     * Sort given map by keys, using specified comparator
     * 
     * @param <T>
     *            key type
     * @param <V>
     *            value type
     * @param map
     *            Map, which will be sorted
     * @param comparator
     *            Comparator for comparing keys
     * @return new instance of map, sorted by keys
     */"
151,AbstractXLSXView_renderMergedOutputModel,"/**
     * Renders the Excel view, given the specified model.
     */"
152,PdfPageNumbering_onOpenDocument,"/**
     * @see com.lowagie.text.pdf.PdfPageEvent#onOpenDocument(com.lowagie.text.pdf.PdfWriter, com.lowagie.text.Document)
     */"
153,PdfPageNumbering_onStartPage,"/**
     * @see com.lowagie.text.pdf.PdfPageEvent#onStartPage(com.lowagie.text.pdf.PdfWriter, com.lowagie.text.Document)
     */"
154,PdfPageNumbering_onEndPage,"/**
     * @see com.lowagie.text.pdf.PdfPageEvent#onEndPage(com.lowagie.text.pdf.PdfWriter, com.lowagie.text.Document)
     */"
155,PdfPageNumbering_onCloseDocument,"/**
     * @see com.lowagie.text.pdf.PdfPageEvent#onCloseDocument(com.lowagie.text.pdf.PdfWriter, com.lowagie.text.Document)
     */"
156,VerticalLayout_create,"/**
     * Create new instance VerticalLayout
     * 
     * @return new instance of VerticalLayout.
     */"
157,VerticalLayout_empty,"/**
     * Create empty VerticalLayout
     * 
     * @return empty VerticalLayout.
     */"
158,VerticalLayout_append,"/**
     * Append an element to this layout.
     * 
     * @param element
     *            element to be appended
     * @return reference to this layout.
     */"
159,VerticalLayout_merge,"/**
     * Merge this layout with given one.
     * 
     * @param verticalLayout
     *            layout to be merged
     * @return reference to this layout.
     */"
160,VerticalLayout_appendToDocument,"/**
     * Print this layout within given document.
     * 
     * @param document
     *            document to be printed into.
     * @throws DocumentException
     *             if the document isn't opened yet or is already closed.
     */"
161,IntegerUtils_convertNullToZero,"/**
     * Converts value, if null returns zero
     * 
     * @param value
     *            value
     * 
     * @return value or zero
     */"
162,IntegerUtils_convertNullToOne,"/**
     * Converts value, if null returns one
     * 
     * @param value
     *            value
     * 
     * @return value or one
     */"
163,IntegerUtils_parse,"/**
     * Parse integer value from string.
     * 
     * @param stringValue
     *            value to be parsed
     * @return parsed integer number or null if given string is empty or blank
     * @throws NumberFormatException
     *             if given string does not represent correct number.
     */"
164,CopyException_getEntity,"/**
     * @return entity in corrupted state
     */"
165,BigDecimalUtils_convertNullToZero,"/**
     * Converts value, if null returns zero
     *
     * @param value value
     *
     * @return value or zero
     */"
